insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3001', '10', '11', '12', '13', '26', '28', '11', '2003-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3002', '4', '9', '19', '20', '21', '26', '12', '2003-02-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3003', '1', '7', '10', '23', '28', '32', '16', '2003-03-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3004', '4', '6', '7', '10', '13', '25', '3', '2003-03-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3005', '4', '6', '15', '17', '30', '31', '16', '2003-03-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3006', '1', '3', '10', '21', '26', '27', '6', '2003-03-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3007', '1', '9', '19', '21', '23', '26', '7', '2003-03-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3008', '5', '8', '9', '14', '17', '23', '8', '2003-03-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3009', '5', '9', '18', '20', '22', '30', '9', '2003-03-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3010', '1', '2', '8', '13', '17', '24', '13', '2003-03-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3011', '4', '5', '11', '12', '30', '32', '15', '2003-03-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3012', '2', '12', '16', '17', '27', '30', '12', '2003-04-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3013', '8', '13', '17', '21', '23', '32', '12', '2003-04-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3014', '3', '5', '7', '8', '21', '31', '2', '2003-04-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3015', '4', '11', '19', '25', '26', '32', '13', '2003-04-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3016', '11', '17', '28', '30', '31', '33', '6', '2003-04-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3017', '5', '8', '18', '23', '25', '31', '6', '2003-04-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3018', '5', '16', '19', '20', '25', '28', '13', '2003-04-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3019', '4', '8', '12', '13', '16', '33', '9', '2003-04-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3020', '7', '10', '25', '26', '27', '32', '4', '2003-05-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3021', '14', '15', '18', '25', '26', '30', '1', '2003-05-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3022', '2', '7', '11', '12', '14', '32', '8', '2003-05-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3023', '1', '10', '20', '22', '26', '31', '2', '2003-05-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3024', '2', '7', '15', '17', '22', '30', '14', '2003-05-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3025', '1', '5', '11', '13', '14', '27', '12', '2003-05-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3026', '8', '13', '15', '26', '29', '31', '16', '2003-05-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3027', '1', '11', '14', '17', '27', '28', '15', '2003-05-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3028', '6', '13', '16', '20', '28', '32', '7', '2003-05-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3029', '2', '7', '15', '26', '29', '32', '10', '2003-06-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3030', '2', '6', '13', '14', '23', '27', '7', '2003-06-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3031', '11', '17', '20', '22', '28', '32', '1', '2003-06-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3032', '4', '11', '25', '27', '29', '30', '13', '2003-06-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3033', '1', '7', '14', '20', '27', '30', '10', '2003-06-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3034', '8', '13', '14', '16', '23', '25', '14', '2003-06-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3035', '3', '4', '5', '8', '10', '11', '8', '2003-06-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3036', '7', '21', '24', '25', '27', '28', '15', '2003-06-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3037', '9', '14', '17', '18', '26', '32', '7', '2003-06-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3038', '5', '7', '8', '24', '25', '27', '16', '2003-07-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3039', '3', '5', '23', '24', '27', '32', '3', '2003-07-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3040', '4', '5', '6', '12', '14', '23', '16', '2003-07-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3041', '2', '3', '17', '18', '24', '25', '11', '2003-07-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3042', '3', '5', '7', '10', '15', '20', '7', '2003-07-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3043', '2', '8', '10', '19', '20', '32', '13', '2003-07-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3044', '2', '5', '9', '16', '32', '33', '15', '2003-07-24');
